antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str
"frozenset({'Growth_Inc', 'Remote_High'})",frozenset({'Risk_High'}),0.12263333333333333,0.40023333333333333,0.05043333333333333,0.4112530578961674,1.0275332503443844,1.0,0.0013513855555555565,1.0187172514619882,0.030540804209596664,0.10675227545332673,0.018373352797478017,0.26863144274836687,"Growth_Inc, Remote_High",Risk_High
"frozenset({'Risk_High', 'Diversity_VHigh'})",frozenset({'Growth_Inc'}),0.0993,0.5045333333333333,0.05143333333333333,0.517959046659953,1.0266101611917673,1.0,0.00133317333333334,1.0278518105849583,0.028778077913189436,0.09310885831523052,0.027097107090863187,0.30995071783314776,"Diversity_VHigh, Risk_High",Growth_Inc
"frozenset({'Growth_Inc', 'Diversity_VHigh'})",frozenset({'Risk_High'}),0.12556666666666666,0.40023333333333333,0.05143333333333333,0.409609769046987,1.0234274232872167,1.0,0.0011773677777777783,1.0158817595923262,0.02617825959145373,0.10842526877942518,0.01563347253985492,0.26905906958220926,"Diversity_VHigh, Growth_Inc",Risk_High
"frozenset({'Risk_High', 'Exp_Senior'})",frozenset({'AI_Moderate'}),0.1925,0.3347333333333333,0.06593333333333333,0.3425108225108225,1.0232348810321326,1.0,0.0014971666666666605,1.011829075585989,0.02812047068840829,0.1429294024134692,0.011690784413502096,0.269741768554754,"Exp_Senior, Risk_High",AI_Moderate
"frozenset({'AI_High', 'Exp_Senior'})",frozenset({'Risk_High'}),0.15883333333333333,0.40023333333333333,0.065,0.40923399790136417,1.0224885431032669,1.0,0.0014296055555555603,1.0152355831853168,0.02614693674333073,0.1315611928214816,0.015006943647025237,0.28581963074879985,"AI_High, Exp_Senior",Risk_High
"frozenset({'Salary_VHigh', 'Growth_Inc'})",frozenset({'Risk_High'}),0.12343333333333334,0.40023333333333333,0.0505,0.4091277342695112,1.0222230389010858,1.0,0.0010978655555555564,1.015053001218769,0.024801207732287864,0.10672772102853116,0.014829768692565802,0.26765206568560096,"Growth_Inc, Salary_VHigh",Risk_High
"frozenset({'Risk_High', 'Growth_Inc'})",frozenset({'AI_Moderate'}),0.2018,0.3347333333333333,0.06903333333333334,0.3420878757846052,1.0219713476935028,1.0,0.001484146666666672,1.0111786090886266,0.026934334749565175,0.14766488413547238,0.011055029238308256,0.27416084687457704,"Growth_Inc, Risk_High",AI_Moderate
"frozenset({'Risk_High', 'Diversity_High'})",frozenset({'Growth_Dec'}),0.0994,0.49546666666666667,0.05023333333333333,0.505365526492287,1.0199788613272747,1.0,0.0009839466666666657,1.020012474576271,0.02174941692635491,0.09223330681192239,0.01961983316388819,0.30337571265410906,"Diversity_High, Risk_High",Growth_Dec
frozenset({'Finance'}),frozenset({'Risk_High'}),0.12403333333333333,0.40023333333333333,0.0506,0.40795485084654665,1.0192925398014825,1.0,0.0009577255555555594,1.013042109244969,0.021607423251486957,0.10682617874736101,0.012874202489657061,0.2671905510999619,Finance,Risk_High
"frozenset({'Growth_Dec', 'Diversity_Low'})",frozenset({'Risk_High'}),0.1235,0.40023333333333333,0.050366666666666664,0.4078272604588394,1.0189737497930524,1.0,0.000937849999999997,1.0128238377392889,0.02124409587346333,0.10640095767903666,0.01266146911383213,0.2668352592791407,"Diversity_Low, Growth_Dec",Risk_High
frozenset({'Remote_High'}),frozenset({'Risk_High'}),0.24506666666666665,0.40023333333333333,0.09993333333333333,0.40778019586507075,1.0188561569044825,1.0,0.001849484444444452,1.0127433471137652,0.024514989269898386,0.18324063321312878,0.012582997607520846,0.3287339390252313,Remote_High,Risk_High
"frozenset({'Remote_Med', 'Growth_Inc'})",frozenset({'Risk_High'}),0.1251,0.40023333333333333,0.051,0.407673860911271,1.018590474501385,1.0,0.0009308100000000041,1.0125615384615385,0.020860871494557454,0.10751932536893885,0.012405703736904916,0.26754976463569713,"Growth_Inc, Remote_Med",Risk_High
frozenset({'Healthcare'}),frozenset({'Risk_High'}),0.1257,0.40023333333333333,0.05123333333333333,0.40758419517369393,1.0183664408437427,1.0,0.0009240033333333328,1.0124082811101163,0.020628157884612353,0.10792781405800154,0.012256202701651644,0.2677964283938762,Healthcare,Risk_High
frozenset({'Salary_VHigh'}),frozenset({'Risk_High'}),0.24586666666666668,0.40023333333333333,0.10006666666666666,0.40699566160520606,1.0168959647002733,1.0,0.0016626311111111042,1.0114035055631763,0.02203222368491718,0.18326109517123496,0.01127493181549391,0.3285082413964233,Salary_VHigh,Risk_High
"frozenset({'Risk_High', 'Diversity_Low'})",frozenset({'Growth_Dec'}),0.10026666666666667,0.49546666666666667,0.050366666666666664,0.5023271276595744,1.0138464632526394,1.0,0.0006878755555555505,1.0137850812736582,0.015179338869236631,0.09235376810708391,0.013597636745985272,0.3019910665208529,"Diversity_Low, Risk_High",Growth_Dec
"frozenset({'AI_Moderate', 'Exp_Senior'})",frozenset({'Risk_High'}),0.16253333333333334,0.40023333333333333,0.06593333333333333,0.40566037735849053,1.0135597002377543,1.0,0.0008820755555555559,1.009131216931217,0.015974718882713842,0.1327071452532707,0.009048592272256769,0.2851988069852334,"AI_Moderate, Exp_Senior",Risk_High
"frozenset({'Risk_High', 'AI_Moderate'})",frozenset({'Exp_Senior'}),0.13546666666666668,0.4803,0.06593333333333333,0.48671259842519676,1.0133512355302867,1.0,0.000868693333333323,1.012493192713327,0.015239815640147552,0.11991512579569565,0.012339038724642598,0.31199395623251647,"AI_Moderate, Risk_High",Exp_Senior
"frozenset({'Growth_Dec', 'Exp_Senior'})",frozenset({'Risk_High'}),0.2372,0.40023333333333333,0.0962,0.40556492411467115,1.013321206249699,1.0,0.0012646533333333237,1.0089691725768322,0.01723398603314689,0.177742193755004,0.008889441640645515,0.32296235711854987,"Exp_Senior, Growth_Dec",Risk_High
"frozenset({'AI_High', 'Growth_Inc'})",frozenset({'Risk_High'}),0.16706666666666667,0.40023333333333333,0.06773333333333334,0.40542697525937754,1.012976535169595,1.0,0.000867684444444447,1.0087350782997764,0.01537974448207585,0.1355841729498899,0.008659437435743144,0.2873307942008556,"AI_High, Growth_Inc",Risk_High
"frozenset({'Risk_High', 'Exp_Senior'})",frozenset({'AI_High'}),0.1925,0.3335,0.065,0.33766233766233766,1.0124807726007126,1.0,0.0008012500000000033,1.0062843137254902,0.01526553941414629,0.14099783080260303,0.00624506776044658,0.2662824431939874,"Exp_Senior, Risk_High",AI_High
frozenset({'Exp_Mid'}),frozenset({'Risk_High'}),0.23866666666666667,0.40023333333333333,0.09666666666666666,0.40502793296089384,1.0119795110208059,1.0,0.0011443111111111154,1.0080585289514867,0.0155486442418021,0.1782750353476363,0.007994108199122737,0.3232768547955964,Exp_Mid,Risk_High
frozenset({'PhD'}),frozenset({'Risk_High'}),0.19513333333333333,0.40023333333333333,0.07903333333333333,0.4050222070379228,1.0119652045588143,1.0,0.0009344688888888869,1.0080488276390085,0.014690298015904414,0.15306649451258877,0.007984561281480802,0.3012451753104164,PhD,Risk_High
"frozenset({'AI_Moderate', 'Growth_Inc'})",frozenset({'Risk_High'}),0.17053333333333334,0.40023333333333333,0.06903333333333334,0.4048084440969507,1.0114311087622654,1.0,0.0007802088888888836,1.0076867870826491,0.013625520823186368,0.1375896890778634,0.007628151109238123,0.2886455812556045,"AI_Moderate, Growth_Inc",Risk_High
frozenset({'AI_Moderate'}),frozenset({'Risk_High'}),0.3347333333333333,0.40023333333333333,0.13546666666666668,0.4047002589125673,1.0111608034793886,1.0,0.0014952288888888943,1.0075036578565852,0.016591263898280934,0.22596608284681685,0.00744777232129264,0.3715847425986173,AI_Moderate,Risk_High
frozenset({'Risk_High'}),frozenset({'AI_Moderate'}),0.40023333333333333,0.3347333333333333,0.13546666666666668,0.3384692262846673,1.0111608034793884,1.0,0.0014952288888888943,1.0056473456712411,0.018403181508469455,0.22596608284681685,0.0056156322547359075,0.3715847425986173,Risk_High,AI_Moderate
"frozenset({'Growth_Dec', 'AI_Moderate'})",frozenset({'Risk_High'}),0.1642,0.40023333333333333,0.06643333333333333,0.4045879009338205,1.0108800722923807,1.0,0.0007150199999999968,1.0073135356290486,0.012877447231858468,0.13340026773761712,0.007260436170433821,0.28528720440211475,"AI_Moderate, Growth_Dec",Risk_High
"frozenset({'Risk_High', 'AI_Low'})",frozenset({'Growth_Dec'}),0.13023333333333334,0.49546666666666667,0.0652,0.5006398771435884,1.0104410868075653,1.0,0.0006737244444444401,1.0103596787971978,0.011880424252498675,0.11632471008028544,0.010253456283539327,0.31611649400774683,"AI_Low, Risk_High",Growth_Dec
frozenset({'Entertainment'}),frozenset({'Risk_High'}),0.12983333333333333,0.40023333333333333,0.0525,0.40436456996148906,1.0103220703626778,1.0,0.00053637222222222,1.0069358477011494,0.011740984972166692,0.10993229566552662,0.00688807307534441,0.26776902604845504,Entertainment,Risk_High
frozenset({'Master’s Degree'}),frozenset({'Risk_High'}),0.20323333333333332,0.40023333333333333,0.08216666666666667,0.4042971953419715,1.0101537320112555,1.0,0.0008259122222222248,1.006821962187959,0.012615575510181956,0.15761877357887336,0.006775738357091382,0.3047970527388628,Master’s Degree,Risk_High
"frozenset({'Risk_High', 'AI_Moderate'})",frozenset({'Growth_Inc'}),0.13546666666666668,0.5045333333333333,0.06903333333333334,0.5095964566929133,1.0100352603585756,1.0,0.0006858844444444512,1.0103244020739253,0.011492390286709647,0.12090606573647032,0.010218898061585107,0.3232112833147442,"AI_Moderate, Risk_High",Growth_Inc
frozenset({'Remote_Med'}),frozenset({'Risk_High'}),0.25003333333333333,0.40023333333333333,0.10106666666666667,0.4042127716304493,1.0099427957785856,1.0,0.0009949922222222268,1.0066792943984486,0.013127129895307047,0.18402524884680746,0.006634977430860798,0.3283660676674775,Remote_Med,Risk_High
"frozenset({'Growth_Dec', 'Risk_High'})",frozenset({'AI_High'}),0.19843333333333332,0.3335,0.0668,0.33663698975306566,1.0094062661261338,1.0,0.0006224833333333263,1.0047289187135984,0.01162549936514034,0.14361473412641534,0.004706661294922197,0.2684684199140141,"Growth_Dec, Risk_High",AI_High
"frozenset({'Growth_Dec', 'Risk_High'})",frozenset({'Exp_Senior'}),0.19843333333333332,0.4803,0.0962,0.4847975810515706,1.0093641079566325,1.0,0.0008924699999999924,1.0087297358982719,0.01157387814767104,0.16514076447699702,0.008654187130210909,0.34254453277021585,"Growth_Dec, Risk_High",Exp_Senior
"frozenset({'Growth_Dec', 'Salary_High'})",frozenset({'Risk_High'}),0.12616666666666668,0.40023333333333333,0.05096666666666667,0.40396301188903566,1.0093187604456626,1.0,0.0004705611111111077,1.0062574615839242,0.010565771023359483,0.1072004487134544,0.006218549250879227,0.2656526977492984,"Growth_Dec, Salary_High",Risk_High
"frozenset({'Growth_Inc', 'Salary_Low'})",frozenset({'Risk_High'}),0.1238,0.40023333333333333,0.05,0.4038772213247173,1.0091044090731673,1.0,0.00045111333333333614,1.0061126467931345,0.010297040249562569,0.10547781449968356,0.006075509350387352,0.2644021735839877,"Growth_Inc, Salary_Low",Risk_High
"frozenset({'Risk_High', 'Exp_Senior'})",frozenset({'Growth_Dec'}),0.1925,0.49546666666666667,0.0962,0.4997402597402597,1.0086253896802873,1.0,0.0008226666666666521,1.0085427483558322,0.01059025207632,0.16256407367768827,0.00847038796298832,0.3469503236268575,"Exp_Senior, Risk_High",Growth_Dec
"frozenset({'Risk_High', 'Remote_VHigh'})",frozenset({'Growth_Inc'}),0.0998,0.5045333333333333,0.05076666666666667,0.508684034736139,1.0082268130341023,1.0,0.00041424000000001016,1.0084481305234536,0.009064302191254722,0.09170831577045825,0.008377357513735962,0.3046525353384712,"Remote_VHigh, Risk_High",Growth_Inc
frozenset({'AI_High'}),frozenset({'Risk_High'}),0.3335,0.40023333333333333,0.13453333333333334,0.40339830084957523,1.0079078059038276,1.0,0.0010555166666666727,1.0053049924610487,0.011771587594619238,0.22452158433466848,0.005276998026302286,0.36976777705925085,AI_High,Risk_High
frozenset({'Risk_High'}),frozenset({'AI_High'}),0.40023333333333333,0.3335,0.13453333333333334,0.33613725326892646,1.0079078059038273,1.0,0.0010555166666666727,1.0039725881319783,0.013081359081554585,0.22452158433466848,0.003956869120669832,0.36976777705925085,Risk_High,AI_High
"frozenset({'Growth_Dec', 'Diversity_High'})",frozenset({'Risk_High'}),0.12463333333333333,0.40023333333333333,0.05023333333333333,0.40304894356779886,1.0070349218817327,1.0,0.0003509188888888848,1.0047166517323776,0.00798040152643581,0.10583608399466254,0.004694509366640683,0.2642795313324961,"Diversity_High, Growth_Dec",Risk_High
frozenset({'Diversity_Low'}),frozenset({'Risk_High'}),0.2488,0.40023333333333333,0.10026666666666667,0.40300107181136124,1.0069153122629164,1.0,0.0006886133333333377,1.0046360861759427,0.009142464255772384,0.18271274980258764,0.004614692065849911,0.3267608007511874,Diversity_Low,Risk_High
"frozenset({'Risk_High', 'Salary_Low'})",frozenset({'Growth_Inc'}),0.09843333333333333,0.5045333333333333,0.05,0.5079580088046055,1.0067878081486632,1.0,0.0003371022222222325,1.0069601284698326,0.007478142985667154,0.09042136355416241,0.006912019923181306,0.30352974436001945,"Risk_High, Salary_Low",Growth_Inc
"frozenset({'Risk_High', 'Growth_Inc'})",frozenset({'AI_High'}),0.2018,0.3335,0.06773333333333334,0.3356458539808391,1.0064343447701323,1.0,0.0004330333333333325,1.0032299850820487,0.008009532274389013,0.14486347757895487,0.003219585867725593,0.26937215237772594,"Growth_Inc, Risk_High",AI_High
"frozenset({'Risk_High', 'AI_High'})",frozenset({'Exp_Senior'}),0.13453333333333334,0.4803,0.065,0.48315163528245786,1.0059371960908972,1.0,0.00038364000000000453,1.0055173537871525,0.006819620065653115,0.11821764170960897,0.005487079627588712,0.3092418596982766,"AI_High, Risk_High",Exp_Senior
"frozenset({'Diversity_Med', 'Risk_High'})",frozenset({'Growth_Inc'}),0.10126666666666667,0.5045333333333333,0.0513,0.5065832784726794,1.004063051941093,1.0,0.0002075911111111134,1.004154591950189,0.004502570676926577,0.09251577998196575,0.004137402730111856,0.30413069843295704,"Diversity_Med, Risk_High",Growth_Inc
